ind0: 0 1 2
ind2: 215 216 217
ind0: 212 213 214
ind1: 217 218 219
ind2: 216 217 218
ind0: 212 213 214
ind1: 213 214 215
ind2: 217 218 219
ind0: 212 213 214
ind1: 218 219 220
ind2: 214 215 216
ind0: 212 213 214
ind1: 216 217 218
ind2: 218 219 220
ind0: 214 215 216
ind1: 219 220 221
ind2: 215 216 217
ind0: 214 215 216
ind1: 218 219 220
ind2: 219 220 221
ind0: 213 214 215
ind1: 219 220 221
ind2: 217 218 219
ind0: 213 214 215
ind1: 215 216 217
ind2: 219 220 221
ind0: 216 217 218
ind1: 221 222 223
ind2: 220 221 222
ind0: 216 217 218
ind1: 217 218 219
ind2: 221 222 223
ind0: 216 217 218
ind1: 222 223 224
ind2: 218 219 220
ind0: 216 217 218
ind1: 220 221 222
ind2: 222 223 224
ind0: 218 219 220
ind1: 223 224 225
ind2: 219 220 221
ind0: 218 219 220
ind1: 222 223 224
ind2: 223 224 225
ind0: 217 218 219
ind1: 223 224 225
ind2: 221 222 223
ind0: 217 218 219
ind1: 219 220 221
ind2: 223 224 225
ind0: 220 221 222
ind1: 225 226 227
ind2: 224 225 226
ind0: 220 221 222
ind1: 221 222 223
ind2: 225 226 227
ind0: 220 221 222
ind1: 226 227 228
ind2: 222 223 224
ind0: 220 221 222
ind1: 224 225 226
ind2: 226 227 228
ind0: 222 223 224
ind1: 227 228 229
ind2: 223 224 225
ind0: 222 223 224
ind1: 226 227 228
ind2: 227 228 229
ind0: 221 222 223
ind1: 227 228 229
ind2: 225 226 227
ind0: 221 222 223
ind1: 223 224 225
ind2: 227 228 229
ind0: 224 225 226
ind1: 229 230 231
ind2: 228 229 230
ind0: 224 225 226
ind1: 225 226 227
ind2: 229 230 231
ind0: 224 225 226
ind1: 230 231 232
ind2: 226 227 228
ind0: 224 225 226
ind1: 228 229 230
ind2: 230 231 232
ind0: 226 227 228
ind1: 231 232 233
ind2: 227 228 229
ind0: 226 227 228
ind1: 230 231 232
ind2: 231 232 233
ind0: 225 226 227
ind1: 231 232 233
ind2: 229 230 231
ind0: 225 226 227
ind1: 227 228 229
ind2: 231 232 233
ind0: 228 229 230
ind1: 233 234 235
ind2: 232 233 234
ind0: 228 229 230
ind1: 229 230 231
ind2: 233 234 235
ind0: 228 229 230
ind1: 234 235 236
ind2: 230 231 232
ind0: 228 229 230
ind1: 232 233 234
ind2: 234 235 236
ind0: 230 231 232
ind1: 235 236 237
ind2: 231 232 233
ind0: 230 231 232
ind1: 234 235 236
ind2: 235 236 237
ind0: 229 230 231
ind1: 235 236 237
ind2: 233 234 235
ind0: 229 230 231
ind1: 231 232 233
ind2: 235 236 237
ind0: 232 233 234
ind1: 237 238 239
ind2: 236 237 238
ind0: 232 233 234
ind1: 233 234 235
ind2: 237 238 239
ind0: 232 233 234
ind1: 238 239 240
ind2: 234 235 236
ind0: 232 233 234
ind1: 236 237 238
ind2: 238 239 240
ind0: 234 235 236
ind1: 239 240 241
ind2: 235 236 237
ind0: 234 235 236
ind1: 238 239 240
ind2: 239 240 241
ind0: 233 234 235
ind1: 239 240 241
ind2: 237 238 239
ind0: 233 234 235
ind1: 235 236 237
ind2: 239 240 241
ind0: 236 237 238
ind1: 241 242 243
ind2: 240 241 242
ind0: 236 237 238
ind1: 237 238 239
ind2: 241 242 243
ind0: 236 237 238
ind1: 242 243 244
ind2: 238 239 240
ind0: 236 237 238
ind1: 240 241 242
ind2: 242 243 244
ind0: 238 239 240
ind1: 243 244 245
ind2: 239 240 241
ind0: 238 239 240
ind1: 242 243 244
ind2: 243 244 245
ind0: 237 238 239
ind1: 243 244 245
ind2: 241 242 243
ind0: 237 238 239
ind1: 239 240 241
ind2: 243 244 245
ind0: 240 241 242
ind1: 245 246 247
ind2: 244 245 246
ind0: 240 241 242
ind1: 241 242 243
ind2: 245 246 247
ind0: 240 241 242
ind1: 246 247 248
ind2: 242 243 244
ind0: 240 241 242
ind1: 244 245 246
ind2: 246 247 248
ind0: 242 243 244
ind1: 247 248 249
ind2: 243 244 245
ind0: 242 243 244
ind1: 246 247 248
ind2: 247 248 249
ind0: 241 242 243
ind1: 247 248 249
ind2: 245 246 247
ind0: 241 242 243
ind1: 243 244 245
ind2: 247 248 249
ind0: 244 245 246
ind1: 249 250 251
ind2: 248 249 250
ind0: 244 245 246
ind1: 245 246 247
ind2: 249 250 251
ind0: 244 245 246
ind1: 250 251 252
ind2: 246 247 248
ind0: 244 245 246
ind1: 248 249 250
ind2: 250 251 252
ind0: 246 247 248
ind1: 251 252 253
ind2: 247 248 249
ind0: 246 247 248
ind1: 250 251 252
ind2: 251 252 253
ind0: 245 246 247
ind1: 251 252 253
ind2: 249 250 251
ind0: 245 246 247
ind1: 247 248 249
ind2: 251 252 253
ind0: 248 249 250
ind1: 253 254 255
ind2: 252 253 254
ind0: 248 249 250
ind1: 249 250 251
ind2: 253 254 255
ind0: 248 249 250
ind1: 254 255 256
ind2: 250 251 252
ind0: 248 249 250
ind1: 252 253 254
ind2: 254 255 256
ind0: 250 251 252
ind1: 255 256 257
ind2: 251 252 253
ind0: 250 251 252
ind1: 254 255 256
ind2: 255 256 257
ind0: 249 250 251
ind1: 255 256 257
ind2: 253 254 255
ind0: 249 250 251
ind1: 251 252 253
ind2: 255 256 257
ind0: 252 253 254
ind1: 257 258 259
ind2: 256 257 258
ind0: 252 253 254
ind1: 253 254 255
ind2: 257 258 259
ind0: 252 253 254
ind1: 258 259 260
ind2: 254 255 256
ind0: 252 253 254
ind1: 256 257 258
ind2: 258 259 260
ind0: 254 255 256
ind1: 259 260 261
ind2: 255 256 257
ind0: 254 255 256
ind1: 258 259 260
ind2: 259 260 261
ind0: 253 254 255
ind1: 259 260 261
ind2: 257 258 259
ind0: 253 254 255
ind1: 255 256 257
ind2: 259 260 261
ind0: 256 257 258
ind1: 261 262 263
ind2: 260 261 262
ind0: 256 257 258
ind1: 257 258 259
ind2: 261 262 263
ind0: 256 257 258
ind1: 262 263 264
ind2: 258 259 260
ind0: 256 257 258
ind1: 260 261 262
ind2: 262 263 264
ind0: 258 259 260
ind1: 263 264 265
ind2: 259 260 261
ind0: 258 259 260
ind1: 262 263 264
ind2: 263 264 265
ind0: 257 258 259
ind1: 263 264 265
ind2: 261 262 263
ind0: 257 258 259
ind1: 259 260 261
ind2: 263 264 265
ind0: 260 261 262
ind1: 265 266 267
ind2: 264 265 266
ind0: 260 261 262
ind1: 261 262 263
ind2: 265 266 267
ind0: 260 261 262
ind1: 266 267 268
ind2: 262 263 264
ind0: 260 261 262
ind1: 264 265 266
ind2: 266 267 268
ind0: 262 263 264
ind1: 267 268 269
ind2: 263 264 265
ind0: 262 263 264
ind1: 266 267 268
ind2: 267 268 269
ind0: 261 262 263
ind1: 267 268 269
ind2: 265 266 267
ind0: 261 262 263
ind1: 263 264 265
ind2: 267 268 269
ind0: 264 265 266
ind1: 269 270 271
ind2: 268 269 270
ind0: 264 265 266
ind1: 265 266 267
ind2: 269 270 271
ind0: 264 265 266
ind1: 270 271 272
ind2: 266 267 268
ind0: 264 265 266
ind1: 268 269 270
ind2: 270 271 272
ind0: 266 267 268
ind1: 271 272 273
ind2: 267 268 269
ind0: 266 267 268
ind1: 270 271 272
ind2: 271 272 273
ind0: 265 266 267
ind1: 271 272 273
ind2: 269 270 271
ind0: 265 266 267
ind1: 267 268 269
ind2: 271 272 273
ind0: 268 269 270
ind1: 273 274 275
ind2: 272 273 274
ind0: 268 269 270
ind1: 269 270 271
ind2: 273 274 275
ind0: 268 269 270
ind1: 274 275 276
ind2: 270 271 272
ind0: 268 269 270
ind1: 272 273 274
ind2: 274 275 276
ind0: 270 271 272
ind1: 275 276 277
ind2: 271 272 273
ind0: 270 271 272
ind1: 274 275 276
ind2: 275 276 277
ind0: 269 270 271
ind1: 275 276 277
ind2: 273 274 275
ind0: 269 270 271
ind1: 271 272 273
ind2: 275 276 277
ind0: 272 273 274
ind1: 277 278 279
ind2: 276 277 278
ind0: 272 273 274
ind1: 273 274 275
ind2: 277 278 279
ind0: 272 273 274
ind1: 278 279 280
ind2: 274 275 276
ind0: 272 273 274
ind1: 276 277 278
ind2: 278 279 280
ind0: 274 275 276
ind1: 279 280 281
ind2: 275 276 277
ind0: 274 275 276
ind1: 278 279 280
ind2: 279 280 281
ind0: 273 274 275
ind1: 279 280 281
ind2: 277 278 279
ind0: 273 274 275
ind1: 275 276 277
ind2: 279 280 281
ind0: 276 277 278
ind1: 281 282 283
ind2: 280 281 282
ind0: 276 277 278
ind1: 277 278 279
ind2: 281 282 283
ind0: 276 277 278
ind1: 282 283 284
ind2: 278 279 280
ind0: 276 277 278
ind1: 280 281 282
ind2: 282 283 284
ind0: 278 279 280
ind1: 283 284 285
ind2: 279 280 281
ind0: 278 279 280
ind1: 282 283 284
ind2: 283 284 285
ind0: 277 278 279
ind1: 283 284 285
ind2: 281 282 283
ind0: 277 278 279
ind1: 279 280 281
ind2: 283 284 285
ind0: 280 281 282
ind1: 285 286 287
ind2: 284 285 286
ind0: 280 281 282
ind1: 281 282 283
ind2: 285 286 287
ind0: 280 281 282
ind1: 286 287 288
ind2: 282 283 284
ind0: 280 281 282
ind1: 284 285 286
ind2: 286 287 288
ind0: 282 283 284
ind1: 287 288 289
ind2: 283 284 285
ind0: 282 283 284
ind1: 286 287 288
ind2: 287 288 289
ind0: 281 282 283
ind1: 287 288 289
ind2: 285 286 287
ind0: 281 282 283
ind1: 283 284 285
ind2: 287 288 289
ind0: 284 285 286
ind1: 289 290 291
ind2: 288 289 290
ind0: 284 285 286
ind1: 285 286 287
ind2: 289 290 291
ind0: 284 285 286
ind1: 290 291 292
ind2: 286 287 288
ind0: 284 285 286
ind1: 288 289 290
ind2: 290 291 292
ind0: 286 287 288
ind1: 291 292 293
ind2: 287 288 289
ind0: 286 287 288
ind1: 290 291 292
ind2: 291 292 293
ind0: 285 286 287
ind1: 291 292 293
ind2: 289 290 291
ind0: 285 286 287
ind1: 287 288 289
ind2: 291 292 293
ind0: 288 289 290
ind1: 293 294 295
ind2: 292 293 294
ind0: 288 289 290
ind1: 289 290 291
ind2: 293 294 295
ind0: 288 289 290
ind1: 294 295 296
ind2: 290 291 292
ind0: 288 289 290
ind1: 292 293 294
ind2: 294 295 296
ind0: 290 291 292
ind1: 295 296 297
ind2: 291 292 293
ind0: 290 291 292
ind1: 294 295 296
ind2: 295 296 297
ind0: 289 290 291
ind1: 295 296 297
ind2: 293 294 295
ind0: 289 290 291
ind1: 291 292 293
ind2: 295 296 297
ind0: 292 293 294
ind1: 297 298 299
ind2: 296 297 298
ind0: 292 293 294
ind1: 293 294 295
ind2: 297 298 299
ind0: 292 293 294
ind1: 298 299 300
ind2: 294 295 296
ind0: 292 293 294
ind1: 296 297 298
ind2: 298 299 300
ind0: 294 295 296
ind1: 299 300 301
ind2: 295 296 297
ind0: 294 295 296
ind1: 298 299 300
ind2: 299 300 301
ind0: 293 294 295
ind1: 299 300 301
ind2: 297 298 299
ind0: 293 294 295
ind1: 295 296 297
ind2: 299 300 301
ind0: 296 297 298
ind1: 301 302 303
ind2: 300 301 302
ind0: 296 297 298
ind1: 297 298 299
ind2: 301 302 303
ind0: 296 297 298
ind1: 302 303 304
ind2: 298 299 300
ind0: 296 297 298
ind1: 300 301 302
ind2: 302 303 304
ind0: 298 299 300
ind1: 303 304 305
ind2: 299 300 301
ind0: 298 299 300
ind1: 302 303 304
ind2: 303 304 305
ind0: 297 298 299
ind1: 303 304 305
ind2: 301 302 303
ind0: 297 298 299
ind1: 299 300 301
ind2: 303 304 305
ind0: 300 301 302
ind1: 305 306 307
ind2: 304 305 306
ind0: 300 301 302
ind1: 301 302 303
ind2: 305 306 307
ind0: 300 301 302
ind1: 306 307 308
ind2: 302 303 304
ind0: 300 301 302
ind1: 304 305 306
ind2: 306 307 308
ind0: 302 303 304
ind1: 307 308 309
ind2: 303 304 305
ind0: 302 303 304
ind1: 306 307 308
ind2: 307 308 309
ind0: 301 302 303
ind1: 307 308 309
ind2: 305 306 307
ind0: 301 302 303
ind1: 303 304 305
ind2: 307 308 309
ind0: 304 305 306
ind1: 309 310 311
ind2: 308 309 310
ind0: 304 305 306
ind1: 305 306 307
ind2: 309 310 311
ind0: 304 305 306
ind1: 310 311 312
ind2: 306 307 308
ind0: 304 305 306
ind1: 308 309 310
ind2: 310 311 312
ind0: 306 307 308
ind1: 311 312 313
ind2: 307 308 309
ind0: 306 307 308
ind1: 310 311 312
ind2: 311 312 313
ind0: 305 306 307
ind1: 311 312 313
ind2: 309 310 311
ind0: 305 306 307
ind1: 307 308 309
ind2: 311 312 313
ind0: 308 309 310
ind1: 313 314 315
ind2: 312 313 314
ind0: 308 309 310
ind1: 309 310 311
ind2: 313 314 315
ind0: 308 309 310
ind1: 314 315 316
ind2: 310 311 312
ind0: 308 309 310
ind1: 312 313 314
ind2: 314 315 316
ind0: 310 311 312
ind1: 315 316 317
ind2: 311 312 313
ind0: 310 311 312
ind1: 314 315 316
ind2: 315 316 317
ind0: 309 310 311
ind1: 315 316 317
ind2: 313 314 315
ind0: 309 310 311
ind1: 311 312 313
ind2: 315 316 317
ind0: 312 313 314
ind1: 317 318 319
ind2: 316 317 318
ind0: 312 313 314
ind1: 313 314 315
ind2: 317 318 319
ind0: 312 313 314
ind1: 318 319 320
ind2: 314 315 316
ind0: 312 313 314
ind1: 316 317 318
ind2: 318 319 320
ind0: 314 315 316
ind1: 319 320 321
ind2: 315 316 317
ind0: 314 315 316
ind1: 318 319 320
ind2: 319 320 321
ind0: 313 314 315
ind1: 319 320 321
ind2: 317 318 319
ind0: 313 314 315
ind1: 315 316 317
ind2: 319 320 321
ind0: 316 317 318
ind1: 321 322 323
ind2: 320 321 322
ind0: 316 317 318
ind1: 317 318 319
ind2: 321 322 323
ind0: 316 317 318
ind1: 322 323 324
ind2: 318 319 320
ind0: 316 317 318
ind1: 320 321 322
ind2: 322 323 324
ind0: 318 319 320
ind1: 323 324 325
ind2: 319 320 321
ind0: 318 319 320
ind1: 322 323 324
ind2: 323 324 325
ind0: 317 318 319
ind1: 323 324 325
ind2: 321 322 323
ind0: 317 318 319
ind1: 319 320 321
ind2: 323 324 325
ind0: 320 321 322
ind1: 325 326 327
ind2: 324 325 326
ind0: 320 321 322
ind1: 321 322 323
ind2: 325 326 327
ind0: 320 321 322
ind1: 326 327 328
ind2: 322 323 324
ind0: 320 321 322
ind1: 324 325 326
ind2: 326 327 328
ind0: 322 323 324
ind1: 327 328 329
ind2: 323 324 325
ind0: 322 323 324
ind1: 326 327 328
ind2: 327 328 329
ind0: 321 322 323
ind1: 327 328 329
ind2: 325 326 327
ind0: 321 322 323
ind1: 323 324 325
ind2: 327 328 329
ind0: 324 325 326
ind1: 329 330 331
ind2: 328 329 330
ind0: 324 325 326
ind1: 325 326 327
ind2: 329 330 331
ind0: 324 325 326
ind1: 330 331 332
ind2: 326 327 328
ind0: 324 325 326
ind1: 328 329 330
ind2: 330 331 332
ind0: 326 327 328
ind1: 331 332 333
ind2: 327 328 329
ind0: 326 327 328
ind1: 330 331 332
ind2: 331 332 333
ind0: 325 326 327
ind1: 331 332 333
ind2: 329 330 331
ind0: 325 326 327
ind1: 327 328 329
ind2: 331 332 333
ind0: 328 329 330
ind1: 333 334 335
ind2: 332 333 334
ind0: 328 329 330
ind1: 329 330 331
ind2: 333 334 335
ind0: 328 329 330
ind1: 334 335 336
ind2: 330 331 332
ind0: 328 329 330
ind1: 332 333 334
ind2: 334 335 336
ind0: 330 331 332
ind1: 335 336 337
ind2: 331 332 333
ind0: 330 331 332
ind1: 334 335 336
ind2: 335 336 337
ind0: 329 330 331
ind1: 335 336 337
ind2: 333 334 335
ind0: 329 330 331
ind1: 331 332 333
ind2: 335 336 337
ind0: 332 333 334
ind1: 337 338 339
ind2: 336 337 338
ind0: 332 333 334
ind1: 333 334 335
ind2: 337 338 339
ind0: 332 333 334
ind1: 338 339 340
ind2: 334 335 336
ind0: 332 333 334
ind1: 336 337 338
ind2: 338 339 340
ind0: 334 335 336
ind1: 339 340 341
ind2: 335 336 337
ind0: 334 335 336
ind1: 338 339 340
ind2: 339 340 341
ind0: 333 334 335
ind1: 339 340 341
ind2: 337 338 339
ind0: 333 334 335
ind1: 335 336 337
ind2: 339 340 341
ind0: 336 337 338
ind1: 341 342 343
ind2: 340 341 342
ind0: 336 337 338
ind1: 337 338 339
ind2: 341 342 343
ind0: 336 337 338
ind1: 342 343 344
ind2: 338 339 340
ind0: 336 337 338
ind1: 340 341 342
ind2: 342 343 344
ind0: 338 339 340
ind1: 343 344 345
ind2: 339 340 341
ind0: 338 339 340
ind1: 342 343 344
ind2: 343 344 345
ind0: 337 338 339
ind1: 343 344 345
ind2: 341 342 343
ind0: 337 338 339
ind1: 339 340 341
ind2: 343 344 345
ind0: 340 341 342
ind1: 345 346 347
ind2: 344 345 346
ind0: 340 341 342
ind1: 341 342 343
ind2: 345 346 347
ind0: 340 341 342
ind1: 346 347 348
ind2: 342 343 344
ind0: 340 341 342
ind1: 344 345 346
ind2: 346 347 348
ind0: 342 343 344
ind1: 347 348 349
ind2: 343 344 345
ind0: 342 343 344
ind1: 346 347 348
ind2: 347 348 349
ind0: 341 342 343
ind1: 347 348 349
ind2: 345 346 347
ind0: 341 342 343
ind1: 343 344 345
ind2: 347 348 349
ind0: 344 345 346
ind1: 349 350 351
ind2: 348 349 350
ind0: 344 345 346
ind1: 345 346 347
ind2: 349 350 351
ind0: 344 345 346
ind1: 350 351 352
ind2: 346 347 348
ind0: 344 345 346
ind1: 348 349 350
ind2: 350 351 352
ind0: 346 347 348
ind1: 351 352 353
ind2: 347 348 349
ind0: 346 347 348
ind1: 350 351 352
ind2: 351 352 353
ind0: 345 346 347
ind1: 351 352 353
ind2: 349 350 351
ind0: 345 346 347
ind1: 347 348 349
ind2: 351 352 353
ind0: 348 349 350
ind1: 353 354 355
ind2: 352 353 354
ind0: 348 349 350
ind1: 349 350 351
ind2: 353 354 355
ind0: 348 349 350
ind1: 354 355 356
ind2: 350 351 352
ind0: 348 349 350
ind1: 352 353 354
ind2: 354 355 356
ind0: 350 351 352
ind1: 355 356 357
ind2: 351 352 353
ind0: 350 351 352
ind1: 354 355 356
ind2: 355 356 357
ind0: 349 350 351
ind1: 355 356 357
ind2: 353 354 355
ind0: 349 350 351
ind1: 351 352 353
ind2: 355 356 357
ind0: 352 353 354
ind1: 357 358 359
ind2: 356 357 358
ind0: 352 353 354
ind1: 353 354 355
ind2: 357 358 359
ind0: 352 353 354
ind1: 358 359 360
ind2: 354 355 356
ind0: 352 353 354
ind1: 356 357 358
ind2: 358 359 360
ind0: 354 355 356
ind1: 359 360 361
ind2: 355 356 357
ind0: 354 355 356
ind1: 358 359 360
ind2: 359 360 361
ind0: 353 354 355
ind1: 359 360 361
ind2: 357 358 359
ind0: 353 354 355
ind1: 355 356 357
ind2: 359 360 361
ind0: 356 357 358
ind1: 361 362 363
ind2: 360 361 362
ind0: 356 357 358
ind1: 357 358 359
ind2: 361 362 363
ind0: 356 357 358
ind1: 362 363 364
ind2: 358 359 360
ind0: 356 357 358
ind1: 360 361 362
ind2: 362 363 364
ind0: 358 359 360
ind1: 363 364 365
ind2: 359 360 361
ind0: 358 359 360
ind1: 362 363 364
ind2: 363 364 365
ind0: 357 358 359
ind1: 363 364 365
ind2: 361 362 363
ind0: 357 358 359
ind1: 359 360 361
ind2: 363 364 365
ind0: 360 361 362
ind1: 365 366 367
ind2: 364 365 366
ind0: 360 361 362
ind1: 361 362 363
ind2: 365 366 367
ind0: 360 361 362
ind1: 366 367 368
ind2: 362 363 364
ind0: 360 361 362
ind1: 364 365 366
ind2: 366 367 368
ind0: 362 363 364
ind1: 367 368 369
ind2: 363 364 365
ind0: 362 363 364
ind1: 366 367 368
ind2: 367 368 369
ind0: 361 362 363
ind1: 367 368 369
ind2: 365 366 367
ind0: 361 362 363
ind1: 363 364 365
ind2: 367 368 369
ind0: 364 365 366
ind1: 369 370 371
ind2: 368 369 370
ind0: 364 365 366
ind1: 365 366 367
ind2: 369 370 371
ind0: 364 365 366
ind1: 370 371 372
ind2: 366 367 368
ind0: 364 365 366
ind1: 368 369 370
ind2: 370 371 372
ind0: 366 367 368
ind1: 371 372 373
ind2: 367 368 369
ind0: 366 367 368
ind1: 370 371 372
ind2: 371 372 373
ind0: 365 366 367
ind1: 371 372 373
ind2: 369 370 371
ind0: 365 366 367
ind1: 367 368 369
ind2: 371 372 373
ind0: 368 369 370
ind1: 373 374 375
ind2: 372 373 374
ind0: 368 369 370
ind1: 369 370 371
ind2: 373 374 375
ind0: 368 369 370
ind1: 374 375 376
ind2: 370 371 372
ind0: 368 369 370
ind1: 372 373 374
ind2: 374 375 376
ind0: 370 371 372
ind1: 375 376 377
ind2: 371 372 373
ind0: 370 371 372
ind1: 374 375 376
ind2: 375 376 377
ind0: 369 370 371
ind1: 375 376 377
ind2: 373 374 375
ind0: 369 370 371
ind1: 371 372 373
ind2: 375 376 377
ind0: 372 373 374
ind1: 377 378 379
ind2: 376 377 378
ind0: 372 373 374
ind1: 373 374 375
ind2: 377 378 379
ind0: 372 373 374
ind1: 378 379 380
ind2: 374 375 376
ind0: 372 373 374
ind1: 376 377 378
ind2: 378 379 380
ind0: 374 375 376
ind1: 379 380 381
ind2: 375 376 377
ind0: 374 375 376
ind1: 378 379 380
ind2: 379 380 381
ind0: 373 374 375
ind1: 379 380 381
ind2: 377 378 379
ind0: 373 374 375
ind1: 375 376 377
ind2: 379 380 381
ind0: 376 377 378
ind1: 381 382 383
ind2: 380 381 382
ind0: 376 377 378
ind1: 377 378 379
ind2: 381 382 383
ind0: 376 377 378
ind1: 382 383 384
ind2: 378 379 380
ind0: 376 377 378
ind1: 380 381 382
ind2: 382 383 384
ind0: 378 379 380
ind1: 383 384 385
ind2: 379 380 381
ind0: 378 379 380
ind1: 382 383 384
ind2: 383 384 385
ind0: 377 378 379
ind1: 383 384 385
ind2: 381 382 383
ind0: 377 378 379
ind1: 379 380 381
ind2: 383 384 385
ind0: 380 381 382
ind1: 385 386 387
ind2: 384 385 386
ind0: 380 381 382
ind1: 381 382 383
ind2: 385 386 387
ind0: 380 381 382
ind1: 386 387 388
ind2: 382 383 384
ind0: 380 381 382
ind1: 384 385 386
ind2: 386 387 388
ind0: 382 383 384
ind1: 387 388 389
ind2: 383 384 385
ind0: 382 383 384
ind1: 386 387 388
ind2: 387 388 389
ind0: 381 382 383
ind1: 387 388 389
ind2: 385 386 387
ind0: 381 382 383
ind1: 383 384 385
ind2: 387 388 389
ind0: 384 385 386
ind1: 389 390 391
ind2: 388 389 390
ind0: 384 385 386
ind1: 385 386 387
ind2: 389 390 391
ind0: 384 385 386
ind1: 390 391 392
ind2: 386 387 388
ind0: 384 385 386
ind1: 388 389 390
ind2: 390 391 392
ind0: 386 387 388
ind1: 391 392 393
ind2: 387 388 389
ind0: 386 387 388
ind1: 390 391 392
ind2: 391 392 393
ind0: 385 386 387
ind1: 391 392 393
ind2: 389 390 391
ind0: 385 386 387
ind1: 387 388 389
ind2: 391 392 393
ind0: 388 389 390
ind1: 393 394 395
ind2: 392 393 394
ind0: 388 389 390
ind1: 389 390 391
ind2: 393 394 395
ind0: 388 389 390
ind1: 394 395 396
ind2: 390 391 392
ind0: 388 389 390
ind1: 392 393 394
ind2: 394 395 396
ind0: 390 391 392
ind1: 395 396 397
ind2: 391 392 393
ind0: 390 391 392
ind1: 394 395 396
ind2: 395 396 397
ind0: 389 390 391
ind1: 395 396 397
ind2: 393 394 395
ind0: 389 390 391
ind1: 391 392 393
ind2: 395 396 397
ind0: 392 393 394
ind1: 397 398 399
ind2: 396 397 398
ind0: 392 393 394
ind1: 393 394 395
ind2: 397 398 399
ind0: 392 393 394
ind1: 398 399 400
ind2: 394 395 396
ind0: 392 393 394
ind1: 396 397 398
ind2: 398 399 400
ind0: 394 395 396
ind1: 399 400 401
ind2: 395 396 397
ind0: 394 395 396
ind1: 398 399 400
ind2: 399 400 401
ind0: 393 394 395
ind1: 399 400 401
ind2: 397 398 399
ind0: 393 394 395
ind1: 395 396 397
ind2: 399 400 401
ind0: 396 397 398
ind1: 401 402 403
ind2: 400 401 402
ind0: 396 397 398
ind1: 397 398 399
ind2: 401 402 403
ind0: 396 397 398
ind1: 402 403 404
ind2: 398 399 400
ind0: 396 397 398
ind1: 400 401 402
ind2: 402 403 404
ind0: 398 399 400
ind1: 403 404 405
ind2: 399 400 401
ind0: 398 399 400
ind1: 402 403 404
ind2: 403 404 405
ind0: 397 398 399
ind1: 403 404 405
ind2: 401 402 403
ind0: 397 398 399
ind1: 399 400 401
ind2: 403 404 405
ind0: 400 401 402
ind1: 405 406 407
ind2: 404 405 406
ind0: 400 401 402
ind1: 401 402 403
ind2: 405 406 407
ind0: 400 401 402
ind1: 406 407 408
ind2: 402 403 404
ind0: 400 401 402
ind1: 404 405 406
ind2: 406 407 408
ind0: 402 403 404
ind1: 407 408 409
ind2: 403 404 405
ind0: 402 403 404
ind1: 406 407 408
ind2: 407 408 409
ind0: 401 402 403
ind1: 407 408 409
ind2: 405 406 407
ind0: 401 402 403
ind1: 403 404 405
ind2: 407 408 409
ind0: 404 405 406
ind1: 409 410 411
ind2: 408 409 410
ind0: 404 405 406
ind1: 405 406 407
ind2: 409 410 411
ind0: 404 405 406
ind1: 410 411 412
ind2: 406 407 408
ind0: 404 405 406
ind1: 408 409 410
ind2: 410 411 412
ind0: 406 407 408
ind1: 411 412 413
ind2: 407 408 409
ind0: 406 407 408
ind1: 410 411 412
ind2: 411 412 413
ind0: 405 406 407
ind1: 411 412 413
ind2: 409 410 411
ind0: 405 406 407
ind1: 407 408 409
ind2: 411 412 413
ind0: 408 409 410
ind1: 413 414 415
ind2: 412 413 414
ind0: 408 409 410
ind1: 409 410 411
ind2: 413 414 415
ind0: 408 409 410
ind1: 414 415 416
ind2: 410 411 412
ind0: 408 409 410
ind1: 412 413 414
ind2: 414 415 416
ind0: 410 411 412
ind1: 415 416 417
ind2: 411 412 413
ind0: 410 411 412
ind1: 414 415 416
ind2: 415 416 417
ind0: 409 410 411
ind1: 415 416 417
ind2: 413 414 415
ind0: 409 410 411
ind1: 411 412 413
ind2: 415 416 417
ind0: 412 413 414
ind1: 417 418 419
ind2: 416 417 418
ind0: 412 413 414
ind1: 413 414 415
ind2: 417 418 419
ind0: 412 413 414
ind1: 418 419 420
ind2: 414 415 416
ind0: 412 413 414
ind1: 416 417 418
ind2: 418 419 420
ind0: 414 415 416
ind1: 419 420 421
ind2: 415 416 417
ind0: 414 415 416
ind1: 418 419 420
ind2: 419 420 421
ind0: 413 414 415
ind1: 419 420 421
ind2: 417 418 419
ind0: 413 414 415
ind1: 415 416 417
ind2: 419 420 421
ind0: 416 417 418
ind1: 421 422 423
ind2: 420 421 422
ind0: 416 417 418
ind1: 417 418 419
ind2: 421 422 423
ind0: 416 417 418
ind1: 422 423 424
ind2: 418 419 420
ind0: 416 417 418
ind1: 420 421 422
ind2: 422 423 424
ind0: 418 419 420
ind1: 423 424 425
ind2: 419 420 421
ind0: 418 419 420
ind1: 422 423 424
ind2: 423 424 425
ind0: 417 418 419
ind1: 423 424 425
ind2: 421 422 423
ind0: 417 418 419
ind1: 419 420 421
ind2: 423 424 425
ind0: 420 421 422
ind1: 425 426 427
ind2: 424 425 426
ind0: 420 421 422
ind1: 421 422 423
ind2: 425 426 427
ind0: 420 421 422
ind1: 426 427 428
ind2: 422 423 424
ind0: 420 421 422
ind1: 424 425 426
ind2: 426 427 428
ind0: 422 423 424
ind1: 427 428 429
ind2: 423 424 425
ind0: 422 423 424
ind1: 426 427 428
ind2: 427 428 429
ind0: 421 422 423
ind1: 427 428 429
ind2: 425 426 427
ind0: 421 422 423
